Pitch,Formant,MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,MFCC_13
3096.4114,1465.4017857142858,-342.1604,37.502357,-11.655159,-1.3015268,-11.084999,-6.926452,-9.309695,-6.472568,-7.3540936,-5.994793,-10.226443,-3.3084595,-8.464316
949.577,266.91771582733816,-281.43024,114.050224,28.934137,40.55186,12.334868,3.5473113,3.8456795,-13.815647,-2.7804613,2.737864,-5.9483614,5.5264716,7.5469627
1859.8333,714.7090517241379,-417.98337,67.67669,32.080463,24.929539,-7.0654902,0.82335055,-8.059592,-0.2692747,-12.121435,-8.350076,-1.8869511,-10.141534,-9.261631
1614.929,715.087890625,-441.99982,71.81469,11.137542,26.074625,0.19608003,6.1690016,-8.85206,0.70977527,-5.048588,6.439968,-0.3761127,-2.4683652,-10.882444
723.53644,215.73329207920796,-303.1377,105.51417,25.013382,29.69625,18.416033,3.4038846,4.4990335,3.9803793,-5.132594,1.1299534,-1.5907724,11.569259,2.4537835
1107.5061,99.77213541666669,-289.04184,88.792534,13.584364,23.799965,14.817339,4.6334467,8.84727,3.897637,-1.811912,-1.1976604,-1.3700645,13.36262,5.174178
739.032,139.24632352941177,-286.21503,93.95772,28.37024,39.280315,21.767487,-0.41633815,-5.1733356,3.9105701,-9.400317,-0.58222824,-5.478083,14.582158,1.9394867
1218.6003,178.84615384615384,-271.96384,89.3834,26.957132,22.968664,6.35704,8.9897785,-3.2126021,2.2367122,-6.296044,-0.07298725,-5.1110144,14.019648,3.3192666
2364.5918,880.5573453608248,-441.91138,82.539215,-35.027092,44.71369,-20.89182,-18.12967,11.424537,-23.348953,3.8091352,-10.20401,-19.38786,8.352739,-12.411073
1071.3605,257.0891203703704,-258.8397,115.42399,27.683947,30.985462,7.4607234,4.870105,3.3323002,-15.186271,-2.8730323,2.427624,-8.174764,3.4601474,9.171313
1272.0562,303.5552536231884,-226.42915,99.398506,23.725449,47.898125,10.449887,5.5967274,-4.6580033,-19.262693,-3.9303548,4.496386,-9.823222,0.15030311,10.8362875
1005.0581,517.03125,-236.74579,89.267914,26.968596,36.935978,-3.2911003,18.07655,-8.307757,-1.2162677,-10.787615,10.42563,-5.558954,3.1782866,-0.32879964
1409.4403,203.3646472392638,-226.39417,94.01242,9.862428,19.414938,9.196497,3.150703,-5.6120176,2.0066602,-3.0489604,3.8250582,-7.339288,13.484579,2.0805304
2384.8035,686.5931919642857,-437.48755,72.519844,1.0140876,6.4303675,6.967363,13.7686615,-1.3287822,-13.965339,-10.270595,-4.932216,2.3609123,-6.5275884,-5.8640943
815.51013,119.73314606741572,-276.79825,102.19311,24.406881,33.886776,13.592732,8.440595,-0.4342717,-0.976838,-5.7437577,0.74326986,-3.5993636,13.680877,6.0581274
625.2359,114.82224770642202,-318.06052,105.04119,20.438498,48.24272,21.090837,-0.066404626,2.1193352,-1.9679279,-1.9006096,-5.8136334,-1.6974133,15.563442,7.823275
2293.7803,537.2618494423792,-356.5927,85.24734,-9.320857,31.783915,2.261694,17.2499,-7.00558,3.0584314,-20.470205,0.82209665,-7.506145,-2.642307,-1.7785014
1863.9347,513.8830236486486,-427.3057,74.64088,18.384508,14.475681,0.90891165,-0.7627887,-11.238294,-12.086578,-19.249048,-12.611012,-16.370127,-5.188002,-9.708182
1020.69666,211.6205601092896,-237.79973,105.85801,29.428724,36.701824,7.6530037,4.0139756,0.11248531,-19.482681,-5.929959,2.197989,-7.066169,2.528647,7.1291585
519.2889,116.77631578947368,-299.23624,102.312485,17.200457,47.255154,15.544327,7.2274866,0.7484595,-4.032123,0.22053625,-2.2171996,-4.4063764,10.639851,5.7503295
